"","measure","tech","control","t_value","effect","p_value","standard_error","number","rsqrd"
"1","selfesteem","sr_tech",0,0.804950805242104,0.0283791642265828,0.421094941161174,0.035255774690538,777,0.000835360684405015
"2","wellbeing","sr_tech",0,-0.538523726831914,-0.0189032006684315,0.590370365051135,0.0351018900868812,776,0.000374546747908186
"3","selfesteem","tech_weekday_d",0,0.830836912619372,0.0550619221323442,0.406730932213749,0.0662728404287563,300,0.0023110559617717
"4","wellbeing","tech_weekday_d",0,-0.0147899874090495,-0.000982787060890596,0.988209624429125,0.0664494859738191,300,7.34038815427331e-07
"5","selfesteem","tech_weekend_d",0,-0.753181256418329,-0.0506773469113995,0.451945753584439,0.0672843973207592,295,0.00193237475629254
"6","wellbeing","tech_weekend_d",0,0.491009950918975,0.0322354277240954,0.623786967573153,0.0656512717588788,295,0.000822158897536586
"7","selfesteem","tech_weekday_c",0,-0.0893540142495188,-0.00608619628099102,0.92886632577527,0.0681132944290055,274,2.93525937768339e-05
"8","wellbeing","tech_weekday_c",0,-0.0611630546999218,-0.00423190114270766,0.95127426947676,0.0691904804864671,274,1.37531904804048e-05
"9","selfesteem","tech_weekend_c",0,-0.783814664429652,-0.0547677963354301,0.433818571619067,0.0698734009720043,279,0.00221301742518767
"10","wellbeing","tech_weekend_c",0,0.339598205891502,0.0230167082749711,0.734416470673655,0.0677762952679576,279,0.000416169479752725
"11","selfesteem","tech_2hr_wd",0,-0.610691658446862,-0.040539505586691,0.54186921141942,0.0663829365048032,300,0.00124992667337653
"12","wellbeing","tech_2hr_wd",0,-1.51629890612805,-0.100484186601166,0.130503817048006,0.0662693788111726,300,0.00765623971295485
"13","selfesteem","tech_1hr_wd",0,0.524911762783863,0.0348341241963044,0.600034814453085,0.0663618662526479,300,0.000923751125444338
"14","wellbeing","tech_1hr_wd",0,-1.62139331382839,-0.107338170320828,0.105990856250912,0.0662011921508324,300,0.00874472193385168
"15","selfesteem","tech_30m_wd",0,0.64758499850978,0.0429432537146471,0.51775197583434,0.066312922339875,300,0.0014052919401711
"16","wellbeing","tech_30m_wd",0,-2.03438498691014,-0.134275073108916,0.0427980041723967,0.0660027841204506,300,0.0136980862426462
"17","selfesteem","tech_2hr_we",0,-1.32442311928009,-0.0890463718001647,0.186394696398675,0.0672340813927857,295,0.00595105078817838
"18","wellbeing","tech_2hr_we",0,-0.643229158842775,-0.0422700013400764,0.520578499421416,0.0657153065264077,295,0.0014101035128641
"19","selfesteem","tech_1hr_we",0,-2.2427395055813,-0.150183873414434,0.0256612065048627,0.0669644749382104,295,0.0168771013216093
"20","wellbeing","tech_1hr_we",0,-1.81079454897767,-0.118598855070162,0.0711967941576991,0.0654954782899696,295,0.011067193943124
"21","selfesteem","tech_30m_we",0,-2.02073660777762,-0.135207198661641,0.0442164270205047,0.0669098575941279,295,0.0137448836315639
"22","wellbeing","tech_30m_we",0,-1.35121030140355,-0.0885027717782372,0.177670476649507,0.0654988876907662,295,0.00619270589231865
"23","selfesteem","sr_tech",1,1.04740514876212,0.0370923385428557,0.295240142471075,0.0354135537587278,777,0.00141720929560406
"24","wellbeing","sr_tech",1,-0.250481703785155,-0.0087194068631942,0.802281497214536,0.0348105539503719,776,8.12642296960018e-05
"25","selfesteem","tech_weekday_d",1,0.862538073942143,0.0572943916595103,0.389089765260641,0.0664253479242395,300,0.00250711724374252
"26","wellbeing","tech_weekday_d",1,0.0525787318847935,0.00345154881484828,0.958103029052545,0.065645341588136,300,9.33951765977278e-06
"27","selfesteem","tech_weekend_d",1,-0.696542032813461,-0.0471108418640435,0.486645443732761,0.0676353179631589,295,0.00166447851236671
"28","wellbeing","tech_weekend_d",1,0.622567714516595,0.0405605010458631,0.534056172054982,0.0651503444526626,295,0.001330154652141
"29","selfesteem","tech_weekday_c",1,-0.166034720543386,-0.0115144063164327,0.868253886932534,0.0693493883613577,274,0.000102091533387603
"30","wellbeing","tech_weekday_c",1,-0.53293159343326,-0.0369361879342507,0.594519290877629,0.0693075591490079,274,0.00105080606465384
"31","selfesteem","tech_weekend_c",1,-0.896534849381928,-0.0654902495573081,0.370751318330838,0.0730481917155336,279,0.00291429925832306
"32","wellbeing","tech_weekend_c",1,-0.320592062191139,-0.0224328862776475,0.748763029566778,0.0699733054035281,279,0.000373603169741108
"33","selfesteem","tech_2hr_wd",1,-0.645125032858228,-0.0429905840021963,0.519345870405063,0.0666391502616577,300,0.00140406066620078
"34","wellbeing","tech_2hr_wd",1,-1.73790702245002,-0.113810832567695,0.0832671871084009,0.0654872965570101,300,0.0101007209490372
"35","selfesteem","tech_1hr_wd",1,0.543259482749256,0.0361264404574769,0.587360026992026,0.0664994198990379,300,0.000996070589262841
"36","wellbeing","tech_1hr_wd",1,-1.56623141555501,-0.102429491639618,0.11836286050295,0.0653986956348473,300,0.00821931822619854
"37","selfesteem","tech_30m_wd",1,0.760179640078877,0.0508666406220249,0.447752270245526,0.0669139739348279,300,0.00194846998927817
"38","wellbeing","tech_30m_wd",1,-1.7075472303315,-0.112334084623258,0.0887689321167033,0.0657868096576451,300,0.00975431324846753
"39","selfesteem","tech_2hr_we",1,-1.34375561258298,-0.0907870138572227,0.180074232062875,0.0675621467230271,295,0.00616681736369526
"40","wellbeing","tech_2hr_we",1,-0.55843777166643,-0.0364300166654179,0.576974908247613,0.0652355884823252,295,0.00107051169351821
"41","selfesteem","tech_1hr_we",1,-2.21575895104729,-0.148820109261109,0.0274817902528497,0.0671643949314829,295,0.0165915128564205
"42","wellbeing","tech_1hr_we",1,-1.75459199846665,-0.113850131711652,0.0803815790033747,0.0648869548083804,295,0.0104686065341531
"43","selfesteem","tech_30m_we",1,-1.96588979939897,-0.132236506491829,0.0502618894953862,0.0672654726283525,295,0.0131067652581439
"44","wellbeing","tech_30m_we",1,-1.19497479388914,-0.0777362120079842,0.233069866962043,0.0650525955907285,295,0.00488313338709576
